filename,label
face_classification\happy_person_face\shutterstock_69235000.jpg,Happy
face_classification\happy_person_face\silhouette-cartoon-human-female-happy-face-vector-13896056.jpg,Happy
face_classification\happy_person_face\smiling-makes-you-happy-1.jpg,Happy
face_classification\happy_person_face\stock-photo-happy-man-face-523985080.jpg,Happy
face_classification\happy_person_face\th-surprised-and-happy-face-and-gestures-in-facial-expression-human-e-RY38MK.jpg,Happy
face_classification\happy_person_face\The_joy_of_the_happy_face_by_Rasheedhrasheed.jpg,Happy
face_classification\happy_person_face\ul-silly-and-happiness-pose-dreaming-about-an-idea-with-backdrop-fit_400_400.jpg,Happy
face_classification\happy_person_face\vatars-happy-characters-illustration-fear-cartoon-human-head-person-94987965.jpg,Happy
face_classification\happy_person_face\wow-face-happy-asian-man-head-shot-wow-face-happy-man-head-shot-104264571.jpg,Happy
face_classification\sad_person_face\-man-sad-face-looking-depressed-unhappy-close-up-portrait-handsome-139799742.jpg,Sad
face_classification\sad_person_face\-unhappy-miss-good-chance-dressed-casually-isolated-yellow-wall_273609-37534.jpg,Sad
face_classification\sad_person_face\094168c45d805d5ccbfda755907db503.jpg,Sad
face_classification\sad_person_face\1000_F_190680368_2qzxZ1xbu0wQ1uIMUBTrOPmtWcbVY8DR.jpg,Sad
face_classification\sad_person_face\1000_F_206824821_mW4moy3WAgM9PGvAUIlf0Y949Yl0QeT2.jpg,Sad
face_classification\sad_person_face\1000_F_206825274_frM1i88fNtBhWJ8ria4R9pf5kviFOAXt.jpg,Sad
face_classification\sad_person_face\1000_F_250183535_2GQkyWdHf2295bWWiMfxLf7BTiYd2CRu.jpg,Sad
face_classification\sad_person_face\1000_F_254493070_YxfkliEDM4Ifh7igWig3lkxTtSVQOBxm.jpg,Sad
face_classification\sad_person_face\1000_F_268945553_eUTxWXHGlY945AFW0cY7rU4TCgJjIyWn.jpg,Sad
face_classification\sad_person_face\1000_F_605813544_WFMe97GraI2qZ3zxtHZugH4CIdHSIlfi.jpg,Sad
face_classification\sad_person_face\1000_F_78451230_H8DNUDCQ0Tx5PvkAOYV4VxJgBDoGFlRM.jpg,Sad
face_classification\sad_person_face\110062933-portrait-of-a-young-man-with-a-sad-face-expression.jpg,Sad
face_classification\sad_person_face\17148545-close-up-image-of-sad-man-face-against-white-background.jpg,Sad
face_classification\sad_person_face\1af12447f066d41037a1c11515d76470.jpg,Sad
face_classification\sad_person_face\2089435-young-sad-man-with-blood-in-his-face-and-his-arm-photocase-stock-photo-large.jpeg,Sad
face_classification\sad_person_face\22757028-sad-man.jpg,Sad
face_classification\sad_person_face\235453015.jpg,Sad
face_classification\sad_person_face\311376112.jpg,Sad
face_classification\sad_person_face\311376157.jpg,Sad
face_classification\sad_person_face\3601_lovepik-old-man-with-hand-covering-his-face-with-sad-photo-image_wh860.jpg,Sad
face_classification\sad_person_face\360604441.jpg,Sad
face_classification\sad_person_face\360_F_250183768_iPMJQecwFvnwYFs2EFFK8xqrkbYBw7uV.jpg,Sad
face_classification\sad_person_face\371345800.jpg,Sad
face_classification\sad_person_face\39843138-sad-man.jpg,Sad
face_classification\sad_person_face\84502259-sad-face-of-young-guy-close-up-of-man-crying-with-tears.jpg,Sad
face_classification\sad_person_face\85abfdbc98339ab52eb54776f17f1733_t.jpeg,Sad
face_classification\sad_person_face\8Txrjakoc.jpg,Sad
face_classification\sad_person_face\a-close-up-portrait-of-a-baby-girl-with-a-sad-face-S05H40.jpg,Sad
face_classification\sad_person_face\a6d46e6fd666f0cfb3c171633cb7ff16_t.jpeg,Sad
face_classification\sad_person_face\and-sad-face-with-her-face-reflected-in-a-glass-photocase-stock-photo-large.jpeg,Sad
face_classification\sad_person_face\beard-being-offended-upset-expressing-sadness-negative-emotions_176420-22382.jpg,Sad
face_classification\sad_person_face\bearded-guy-brown-coat-with-sad-face_1258-6716.jpg,Sad
face_classification\sad_person_face\cartoon-human-female-sad-face-vector-13883282.jpg,Sad
face_classification\sad_person_face\close-up-of-sad-man-covering-face-with-hand-photo.jpg,Sad
face_classification\sad_person_face\colorful-cartoon-human-female-sad-face-vector-13895247.jpg,Sad
face_classification\sad_person_face\d-face-looking-depressed-unhappy-close-up-portrait-handsome-crying-139799701.jpg,Sad
face_classification\sad_person_face\d-face-looking-depressed-unhappy-close-up-portrait-handsome-crying-153222343.jpg,Sad
face_classification\sad_person_face\depositphotos_218926456-stock-photo-human-face-can-different-strong.jpg,Sad
face_classification\sad_person_face\depositphotos_48581345-stock-photo-sad-face-of-young-guy.jpg,Sad
face_classification\sad_person_face\depositphotos_52016313-stock-photo-young-man-emotional-pensive-sad.jpg,Sad
face_classification\sad_person_face\ed-face-looking-concerned-worried-thoughtful-human-emotions-facial-137916510.jpg,Sad
face_classification\sad_person_face\ed-face-looking-concerned-worried-thoughtful-human-emotions-facial-1379165102.jpg,Sad
face_classification\sad_person_face\face-sad-man-expression-cartoon-icon-vector-10106701.jpg,Sad
face_classification\sad_person_face\g-handsome-guy-with-a-sad-expression-the-sad-condition-man-badly-hurt-PH8079.jpg,Sad
face_classification\sad_person_face\handsome-man-character-with-sad-face-demonstrating-vector-42841905.jpg,Sad
face_classification\sad_person_face\HD-wallpaper-sad-face-man-is-standing-in-front-of-roller-shutter-door-depression.jpg,Sad
face_classification\sad_person_face\head-shot-of-sad-man-B2XHJK.jpg,Sad
face_classification\sad_person_face\image50.jpeg,Sad
face_classification\sad_person_face\image51.jpeg,Sad
face_classification\sad_person_face\images5.jpg,Sad
face_classification\sad_person_face\ive-emotion-isolated-feeling-unhappy-crying-white-studio-background-90813316.jpg,Sad
face_classification\sad_person_face\lovepik-old-man-sad-face-closeup-picture_501701420.jpg,Sad
face_classification\sad_person_face\lovepik-sad-old-man-face-close-up-picture_501701411.jpg,Sad
face_classification\sad_person_face\ly-african-man-very-sad-elderly-man-concept-of-loneliness-and-pain-loss-of-a.jpg,Sad
face_classification\sad_person_face\man-915230_1280.jpg,Sad
face_classification\sad_person_face\man-making-sad-face-J0KA6G.jpg,Sad
face_classification\sad_person_face\man-making-sad-face.jpg,Sad
face_classification\sad_person_face\man-sad-face-looking-depressed-unhappy-close-up-portrait-beautiful-117693890.jpg,Sad
face_classification\sad_person_face\man-tears-tear-look.jpg,Sad
face_classification\sad_person_face\nhappy-and-face-of-an-african-man-with-a-beard-problem-and-style-fit_400_400.jpg,Sad
face_classification\sad_person_face\pcqrnarXi.jpg,Sad
face_classification\sad_person_face\png-transparent-graphy-sadness-man-sad-microphone-photography-sadness-thumbnail.png,Sad
face_classification\sad_person_face\png-transparent-sadness-person-depression-bored-s-hand-fictional-character-cartoon-thumbnail.png,Sad
face_classification\sad_person_face\pngtree-cute-sad-face-png-image_13081250.png,Sad
face_classification\sad_person_face\pngtree-sad-man-is-holding-his-face-and-is-holding-his-head-picture-image_3160446.jpg,Sad
face_classification\sad_person_face\portrait-of-senior-man-making-sad-face-studio-shot-CTF292.jpg,Sad
face_classification\sad_person_face\sad-face-man-with-intense-expression-white-shirt-E4TG3K.jpg,Sad
face_classification\sad_person_face\sad-man-with-ash-and-dirt-on-face-VEGF05026.jpg,Sad
face_classification\sad_person_face\Sad.jpg,Sad
face_classification\sad_person_face\sadness-girl-portrait-tear-wallpaper-preview.jpg,Sad
face_classification\sad_person_face\the-sad-man-and-face-closeup-R5HNH7.jpg,Sad
face_classification\sad_person_face\woman-pink-top-looking-camera-with-sad-expression-pursing-lips_141793-108887.jpg,Sad
face_classification\sad_person_face\woman-sad-face-looking-miserable-melancholy-depressed-human-facial-117693898.jpg,Sad
